contract,date,prev_close,prev_settlement,open,high,low,close,settlement,price_change,settlement_change,volume,turnover,open_interest,Unnamed: 14
al2401,2023-01-17,18500,18500,,,,18600,18600,100,100,0,0,0,
al2401,2023-01-18,18600,18600,18660,18880,18660,18880,18805,280,205,8,75.2325,6,
al2401,2023-01-19,18880,18805,18990,19185,18930,18930,19020,125,215,9,85.6075,9,
al2401,2023-01-20,18930,19020,19180,19200,19180,19200,19190,180,170,5,47.98,14,
al2401,2023-01-30,19200,19190,19025,19025,18860,18940,18930,-250,-260,19,179.865,22,
al2401,2023-01-31,18940,18930,18900,18900,18800,18860,18850,-70,-80,8,75.4025,19,
al2401,2023-02-01,18860,18850,18940,19140,18940,19070,19070,220,220,90,858.245,97,
al2401,2023-02-02,19070,19070,19105,19105,18965,18970,19035,-100,-35,82,780.62,135,
al2401,2023-02-03,18970,19035,19005,19005,18840,18975,18905,-60,-130,15,141.8075,138,
al2401,2023-02-06,18975,18905,18985,18985,18755,18945,18845,40,-60,22,207.3075,149,
al2401,2023-02-07,18945,18845,18880,19000,18850,18935,18925,90,80,27,255.5075,163,
al2401,2023-02-08,18935,18925,18980,19050,18900,18960,18985,35,60,17,161.385,171,
al2401,2023-02-09,18960,18985,18880,18880,18705,18790,18760,-195,-225,50,469.0475,200,
al2401,2023-02-10,18790,18760,18720,18810,18545,18575,18635,-185,-125,28,260.9,213,
al2401,2023-02-13,18575,18635,18550,18575,18385,18475,18450,-160,-185,74,682.735,239,
al2401,2023-02-14,18475,18450,18455,18560,18455,18510,18500,60,50,17,157.27,247,
al2401,2023-02-15,18510,18500,18455,18455,18275,18275,18335,-225,-165,56,513.48,296,
al2401,2023-02-16,18275,18335,18255,18460,18235,18410,18325,75,-10,65,595.6,314,
al2401,2023-02-17,18410,18325,18435,18485,18405,18405,18440,80,115,20,184.4125,320,
al2401,2023-02-20,18405,18440,18365,18675,18340,18650,18565,210,125,37,343.5425,338,
al2401,2023-02-21,18650,18565,18700,18700,18615,18615,18675,50,110,15,140.0925,340,
al2401,2023-02-22,18615,18675,18700,18700,18645,18650,18665,-25,-10,4,37.33,341,
al2401,2023-02-23,18650,18665,18650,18680,18650,18680,18665,15,0,3,28.0025,340,
al2401,2023-02-24,18680,18665,18485,18555,18445,18520,18500,-145,-165,4,37.0025,341,
al2401,2023-02-27,18520,18500,18520,18520,18240,18240,18460,-260,-40,156,1440.08,452,
al2401,2023-02-28,18240,18460,18250,18465,18250,18370,18275,-90,-185,62,566.655,507,
al2401,2023-03-01,18370,18275,18350,18600,18350,18600,18490,325,215,8,73.9775,507,
al2401,2023-03-02,18600,18490,18570,18570,18495,18495,18525,5,35,30,277.8825,529,
al2401,2023-03-03,18495,18525,18530,18550,18510,18550,18515,25,-10,7,64.815,533,
al2401,2023-03-06,18550,18515,18535,18575,18380,18410,18530,-105,15,72,667.1175,564,
al2401,2023-03-07,18410,18530,18440,18520,18440,18460,18450,-70,-80,68,627.4075,565,
al2401,2023-03-08,18460,18450,18405,18420,18340,18420,18385,-30,-65,6,55.16,565,
al2401,2023-03-09,18420,18385,18390,18460,18360,18425,18410,40,25,21,193.3275,576,
al2401,2023-03-10,18425,18410,18385,18385,18160,18175,18320,-235,-90,61,558.825,605,
al2401,2023-03-13,18175,18320,18110,18335,18075,18325,18190,5,-130,124,1127.93,633,
al2401,2023-03-14,18325,18190,18145,18235,18120,18120,18165,-70,-25,40,363.3225,640,
al2401,2023-03-15,18120,18165,18190,18240,18165,18220,18190,55,25,16,145.5525,642,
al2401,2023-03-16,18220,18190,18005,18065,17960,18005,18005,-185,-185,183,1647.76,678,
al2401,2023-03-17,18005,18005,17980,18120,17930,18075,18025,70,20,33,297.4225,676,
al2401,2023-03-20,18075,18025,18070,18120,17785,17805,17930,-220,-95,116,1040.2025,756,
al2401,2023-03-21,17805,17930,17980,17980,17875,17900,17930,-30,0,45,403.515,738,
al2401,2023-03-22,17900,17930,17950,18005,17950,17970,17970,40,40,10,89.8625,736,
al2401,2023-03-23,17970,17970,18030,18120,18015,18020,18035,50,65,89,802.6725,724,
al2401,2023-03-24,18020,18035,18055,18310,18040,18310,18185,275,150,60,545.6175,710,
al2401,2023-03-27,18310,18185,18265,18280,18240,18255,18265,70,80,21,191.785,716,
al2401,2023-03-28,18255,18265,18280,18465,18280,18410,18390,145,125,29,266.665,717,
al2401,2023-03-29,18410,18390,18405,18475,18365,18380,18420,-10,30,99,911.825,719,
al2401,2023-03-30,18380,18420,18435,18455,18315,18420,18365,0,-55,72,661.2425,727,
al2401,2023-03-31,18420,18365,18455,18480,18380,18430,18445,65,80,19,175.25,730,
al2401,2023-04-03,18430,18445,18350,18405,18350,18375,18375,-70,-70,4,36.755,731,
al2401,2023-04-04,18375,18375,18480,18515,18335,18405,18415,30,40,24,221.0175,736,
al2401,2023-04-06,18405,18415,18275,18380,18275,18345,18330,-70,-85,12,110.0075,737,
al2401,2023-04-07,18345,18330,18305,18450,18305,18450,18405,120,75,16,147.2775,739,
al2401,2023-04-10,18450,18405,18485,18500,18330,18360,18385,-45,-20,82,753.8875,740,
al2401,2023-04-11,18360,18385,18320,18320,18110,18265,18155,-120,-230,48,435.74,746,
al2401,2023-04-12,18265,18155,18195,18225,18150,18160,18180,5,25,69,627.2925,747,
al2401,2023-04-13,18160,18180,18185,18270,18140,18220,18210,40,30,14,127.475,748,
al2401,2023-04-14,18220,18210,18340,18455,18325,18425,18415,215,205,57,524.92,739,
al2401,2023-04-17,18425,18415,18470,18540,18355,18475,18465,60,50,15,138.515,734,
al2401,2023-04-18,18475,18465,18520,18670,18460,18660,18585,195,120,38,353.13,738,
al2401,2023-04-19,18660,18585,18665,18770,18645,18700,18720,115,135,66,617.8175,742,
al2401,2023-04-20,18700,18720,18710,18940,18680,18855,18820,135,100,117,1101.1325,746,
al2401,2023-04-21,18855,18820,18845,18915,18540,18610,18690,-210,-130,41,383.15,757,
al2401,2023-04-24,18610,18690,18695,18740,18590,18615,18610,-75,-80,76,707.3275,807,
al2401,2023-04-25,18615,18610,18490,18635,18490,18565,18550,-45,-60,20,185.535,805,
al2401,2023-04-26,18565,18550,18495,18550,18415,18470,18475,-80,-75,156,1441.4025,871,
al2401,2023-04-27,18470,18475,18500,18500,18240,18240,18345,-235,-130,450,4128.52,1102,
al2401,2023-04-28,18240,18345,18230,18295,18180,18285,18260,-60,-85,412,3761.885,1411,
al2401,2023-05-04,18285,18260,18280,18350,18205,18220,18290,-40,30,291,2661.6975,1483,
al2401,2023-05-05,18220,18290,18190,18220,18070,18155,18115,-135,-175,491,4447.9825,1805,
al2401,2023-05-08,18155,18115,18155,18300,18155,18265,18210,150,95,246,2240.2775,1984,
al2401,2023-05-09,18265,18210,18265,18270,18010,18065,18060,-145,-150,295,2664.485,2143,
al2401,2023-05-10,18065,18060,18065,18145,18030,18090,18055,30,-5,252,2275.4025,2274,
al2401,2023-05-11,18090,18055,18015,18015,17780,17780,17915,-275,-140,332,2974.5375,2369,
al2401,2023-05-12,17780,17915,17670,17775,17525,17615,17635,-300,-280,409,3606.645,2580,
al2401,2023-05-15,17615,17635,17695,17900,17690,17835,17805,200,170,837,7452.185,2997,
al2401,2023-05-16,17835,17805,17935,17945,17690,17750,17800,-55,-5,140,1246,3046,
al2401,2023-05-17,17750,17800,17695,17950,17690,17900,17855,100,55,207,1848.1925,3054,
al2401,2023-05-18,17900,17855,18065,18065,17945,18045,18015,190,160,242,2179.955,3167,
al2401,2023-05-19,18045,18015,17965,17965,17785,17905,17870,-110,-145,391,3493.7,3393,
al2401,2023-05-22,17905,17870,17980,17980,17540,17590,17690,-280,-180,368,3255.3825,3588,
al2401,2023-05-23,17590,17690,17635,17740,17530,17555,17595,-135,-95,177,1557.4575,3707,
al2401,2023-05-24,17555,17595,17475,17560,17000,17010,17205,-585,-390,798,6864.9775,4041,
al2401,2023-05-25,17010,17205,17140,17170,16880,17055,16980,-150,-225,542,4602.7225,4270,
al2401,2023-05-26,17055,16980,17055,17650,16995,17650,17285,670,305,497,4295.91,4202,
al2401,2023-05-29,17650,17285,17540,17580,17330,17395,17440,110,155,345,3009.1625,4206,
al2401,2023-05-30,17395,17440,17365,17405,17125,17225,17250,-215,-190,513,4425.8825,4388,
al2401,2023-05-31,17225,17250,17235,17270,17050,17240,17145,-10,-105,306,2623.9475,4468,
al2401,2023-06-01,17240,17145,17240,17550,17190,17480,17410,335,265,295,2567.9775,4425,
al2401,2023-06-02,17480,17410,17515,17860,17450,17760,17650,350,240,486,4289.085,4558,
al2401,2023-06-05,17760,17650,17780,17785,17270,17345,17435,-305,-215,451,3932.335,4844,
al2401,2023-06-06,17345,17435,17345,17415,17235,17330,17335,-105,-100,347,3008.3275,4962,
al2401,2023-06-07,17330,17335,17285,17480,17255,17320,17330,-15,-5,246,2131.895,5055,
al2401,2023-06-08,17320,17330,17350,17480,17320,17390,17385,60,55,398,3460.38,5239,
al2401,2023-06-09,17390,17385,17445,17670,17435,17640,17560,255,175,278,2440.95,5288,
al2401,2023-06-12,17640,17560,17675,17735,17275,17355,17400,-205,-160,419,3645.9125,5426,
al2401,2023-06-13,17355,17400,17315,17555,17280,17535,17425,135,25,391,3407.38,5390,
al2401,2023-06-14,17535,17425,17620,17770,17530,17735,17660,310,235,491,4335.9875,5485,
al2401,2023-06-15,17735,17660,17805,17835,17455,17595,17640,-65,-20,462,4075.44,5581,
al2401,2023-06-16,17595,17640,17640,17795,17530,17720,17700,80,60,478,4230.3975,5797,
al2401,2023-06-19,17720,17700,17740,17760,17485,17605,17590,-95,-110,263,2313.5375,5887,
al2401,2023-06-20,17605,17590,17570,17710,17535,17695,17640,105,50,475,4190.4425,6077,
al2401,2023-06-21,17695,17640,17665,17740,17620,17640,17675,0,35,495,4374.615,6272,
al2401,2023-06-26,17640,17675,17415,17640,17300,17410,17395,-265,-280,1885,16397.4425,7366,
al2401,2023-06-27,17410,17395,17360,17600,17300,17575,17440,180,45,1355,11818.2825,7806,
al2401,2023-06-28,17575,17440,17670,17675,17495,17545,17560,105,120,894,7850.8825,8016,
al2401,2023-06-29,17545,17560,17500,17550,17425,17470,17480,-90,-80,556,4860.59,8301,
al2401,2023-06-30,17470,17480,17450,17590,17385,17460,17490,-20,10,400,3498.4275,8427,
al2401,2023-07-03,17460,17490,17465,17670,17375,17620,17570,130,80,1384,12161.8,8406,
al2401,2023-07-04,17620,17570,17590,17665,17500,17575,17580,5,10,1110,9759.455,8631,
al2401,2023-07-05,17575,17580,17545,17570,17445,17450,17495,-130,-85,738,6455.9825,8811,
al2401,2023-07-06,17450,17495,17455,17585,17415,17510,17515,15,20,1795,15720.805,9258,
al2401,2023-07-07,17510,17515,17535,17545,17410,17425,17450,-90,-65,598,5218.7175,9406,
al2401,2023-07-10,17425,17450,17450,17590,17425,17590,17530,140,80,1130,9906.5225,9612,
al2401,2023-07-11,17590,17530,17575,17775,17550,17770,17670,240,140,1152,10180.485,9523,
al2401,2023-07-12,17770,17670,17735,17745,17640,17695,17680,25,10,392,3465.5675,9704,
al2401,2023-07-13,17695,17680,17805,17935,17770,17935,17860,255,180,1330,11879.055,10022,
al2401,2023-07-14,17935,17860,17985,18130,17965,18020,18015,160,155,1211,10910.7425,10113,
al2401,2023-07-17,18020,18015,17955,18015,17885,17945,17955,-70,-60,928,8331.7125,10204,
al2407,2023-07-18,17990,17990,17965,18085,17960,18085,18000,95,10,3,27.005,2,
al2401,2023-07-18,17945,17955,17890,18065,17870,18000,18000,45,45,1131,10180.205,10565,
al2401,2023-07-19,18000,18000,17890,17990,17890,17970,17950,-30,-50,830,7449.315,10786,
al2407,2023-07-19,18085,18000,,,,18000,18000,0,0,0,0,2,
al2401,2023-07-20,17970,17950,17975,18035,17925,18005,17985,55,35,906,8147.33,10830,
al2407,2023-07-20,18000,18000,18035,18035,18030,18030,18030,30,30,4,36.065,6,
al2401,2023-07-21,18005,17985,18110,18110,17950,18060,18020,75,35,985,8876.17,10942,
al2407,2023-07-21,18030,18030,18125,18125,18065,18070,18065,40,35,102,921.5,106,
al2401,2023-07-24,18060,18020,18010,18110,18005,18035,18055,15,35,911,8224.9425,10801,
al2407,2023-07-24,18070,18065,18130,18130,18130,18130,18130,65,65,1,9.065,107,
al2401,2023-07-25,18035,18055,18045,18245,18030,18215,18185,160,130,2071,18835.365,11700,
al2407,2023-07-25,18130,18130,18250,18250,18250,18250,18250,120,120,1,9.125,107,
al2407,2023-07-26,18250,18250,,,,18250,18250,0,0,0,0,107,
al2401,2023-07-26,18215,18185,18225,18265,18150,18200,18210,15,25,1362,12404.4125,11912,
al2401,2023-07-27,18200,18210,18165,18380,18120,18280,18265,70,55,1651,15081.055,12267,
al2407,2023-07-27,18250,18250,18220,18345,18220,18345,18340,95,90,101,926.36,8,
al2401,2023-07-28,18280,18265,18245,18280,18160,18215,18220,-50,-45,1762,16056.205,12367,
al2407,2023-07-28,18345,18340,,,,18305,18305,-35,-35,0,0,8,
al2401,2023-07-31,18215,18220,18220,18245,18155,18205,18200,-15,-20,990,9009.02,12554,
al2407,2023-07-31,18305,18305,18255,18285,18255,18285,18265,-20,-40,3,27.3975,11,
al2401,2023-08-01,18205,18200,18315,18460,18290,18370,18380,170,180,2500,22975.765,12718,
al2407,2023-08-01,18285,18265,18505,18505,18505,18505,18505,240,240,1,9.2525,12,
al2407,2023-08-02,18505,18505,18470,18470,18320,18325,18335,-180,-170,27,247.565,34,
al2401,2023-08-02,18370,18380,18340,18385,18270,18330,18325,-50,-55,1610,14753.8475,12730,
al2401,2023-08-03,18330,18325,18250,18285,18185,18255,18250,-70,-75,2539,23169.3425,13178,
al2407,2023-08-03,18325,18335,18300,18310,18270,18300,18295,-35,-40,64,585.5525,82,
al2401,2023-08-04,18255,18250,18225,18375,18200,18290,18295,40,45,2489,22768.2975,13760,
al2407,2023-08-04,18300,18295,18325,18325,18325,18325,18325,30,30,1,9.1625,82,
al2401,2023-08-07,18290,18295,18280,18320,18230,18285,18270,-10,-25,1499,13695.525,14071,
al2407,2023-08-07,18325,18325,18330,18330,18290,18290,18310,-35,-15,2,18.31,83,
al2401,2023-08-08,18285,18270,18285,18355,18220,18240,18270,-30,0,702,6414.49,14160,
al2407,2023-08-08,18290,18310,18290,18310,18290,18310,18300,0,-10,2,18.3,83,
al2407,2023-08-09,18310,18300,18230,18270,18220,18270,18240,-30,-60,3,27.36,84,
al2401,2023-08-09,18240,18270,18145,18280,18085,18260,18190,-10,-80,1638,14900.315,14489,
al2407,2023-08-10,18270,18240,18255,18255,18220,18220,18245,-20,5,16,145.9825,90,
al2401,2023-08-10,18260,18190,18210,18240,18150,18190,18190,0,0,1960,17830.725,15080,
al2401,2023-08-11,18190,18190,18230,18245,18165,18180,18205,-10,15,1194,10869.205,15092,
al2407,2023-08-11,18220,18245,18250,18295,18235,18235,18240,-10,-5,28,255.4175,95,
al2401,2023-08-14,18180,18205,18120,18120,17980,17980,18055,-225,-150,3404,30730.3,15543,
al2407,2023-08-14,18235,18240,18110,18135,18085,18085,18090,-155,-150,20,180.9175,111,
al2401,2023-08-15,17980,18055,17950,18190,17930,18185,18115,130,60,2928,26526.7125,15709,
al2407,2023-08-15,18085,18090,,,,18100,18100,10,10,0,0,111,
al2401,2023-08-16,18185,18115,18110,18195,18025,18025,18075,-90,-40,3522,31837.61,16214,
al2407,2023-08-16,18100,18100,18155,18160,18080,18080,18135,-20,35,23,208.6,113,
al2407,2023-08-17,18080,18135,18060,18060,18060,18060,18060,-75,-75,1,9.03,114,
al2401,2023-08-17,18025,18075,18040,18060,17970,18000,18010,-75,-65,3184,28676.29,16802,
al2401,2023-08-18,18000,18010,18080,18140,17965,17990,18020,-20,10,5635,50778.025,18667,
al2407,2023-08-18,18060,18060,18120,18120,18035,18105,18085,45,25,7,63.3025,118,
al2401,2023-08-21,17990,18020,17990,18085,17970,18045,18025,25,5,2316,20876.5125,18866,
al2407,2023-08-21,18105,18085,18210,18210,18210,18210,18210,125,125,4,36.42,120,
al2401,2023-08-22,18045,18025,18025,18230,18000,18165,18090,140,65,5089,46031.085,19026,
al2407,2023-08-22,18210,18210,18210,18280,18210,18260,18235,50,25,9,82.065,120,
al2401,2023-08-23,18165,18090,18215,18305,18210,18290,18255,200,165,4372,39909.7025,19790,
al2407,2023-08-23,18260,18235,18305,18370,18290,18335,18320,100,85,28,256.5175,127,
al2401,2023-08-24,18290,18255,18265,18345,18230,18265,18285,10,30,3162,28909.0925,20124,
al2407,2023-08-24,18335,18320,18350,18375,18315,18375,18330,55,10,9,82.505,130,
al2401,2023-08-25,18265,18285,18250,18280,18210,18245,18240,-40,-45,2306,21036.41,20503,
al2407,2023-08-25,18375,18330,18275,18295,18275,18295,18285,-35,-45,2,18.285,132,
al2407,2023-08-28,18295,18285,18265,18265,18265,18265,18265,-20,-20,1,9.1325,132,
al2401,2023-08-28,18245,18240,18270,18290,18175,18225,18220,-15,-20,3502,31907.995,21590,
al2401,2023-08-29,18225,18220,18005,18425,18005,18370,18325,150,105,4447,40750.3,22301,
al2407,2023-08-29,18265,18265,18285,18365,18245,18365,18280,100,15,9,82.2725,134,
al2401,2023-08-30,18370,18325,18330,18420,18295,18400,18360,75,35,5353,49146.5775,23305,
al2407,2023-08-30,18365,18280,18345,18445,18315,18410,18380,130,100,35,321.665,157,
al2401,2023-08-31,18400,18360,18430,18625,18425,18600,18545,240,185,6673,61888.985,23655,
al2407,2023-08-31,18410,18380,18530,18630,18530,18630,18555,250,175,22,204.14,158,
al2401,2023-09-01,18600,18545,18630,18995,18570,18910,18825,365,280,9532,89729.83,24146,
al2407,2023-09-01,18630,18555,18615,18940,18610,18840,18805,285,250,14,131.645,162,
al2407,2023-09-04,18840,18805,18800,18800,18535,18575,18630,-230,-175,11,102.485,165,
al2401,2023-09-04,18910,18825,18920,19105,18525,18595,18780,-230,-45,13969,131182.99,25830,
al2401,2023-09-05,18595,18780,18595,18705,18510,18620,18620,-160,-160,8914,82994.7325,26931,
al2407,2023-09-05,18575,18630,18580,18690,18580,18620,18610,-10,-20,11,102.3725,166,
al2401,2023-09-06,18620,18620,18625,18830,18620,18775,18695,155,75,8071,75444.7725,28668,
al2407,2023-09-06,18620,18610,18675,18800,18675,18800,18715,190,105,10,93.5975,170,
al2401,2023-09-07,18775,18695,18805,18865,18700,18785,18785,90,90,7082,66519.5925,29228,
al2407,2023-09-07,18800,18715,18760,18790,18740,18775,18770,60,55,18,168.945,174,
al2401,2023-09-08,18785,18785,18765,18790,18560,18600,18670,-185,-115,9409,87849.1375,30051,
al2407,2023-09-08,18775,18770,18730,18730,18575,18600,18645,-170,-125,70,652.6375,205,
al2407,2023-09-11,18600,18645,18755,18755,18735,18735,18750,90,105,5,46.8775,206,
al2401,2023-09-11,18600,18670,18600,18800,18560,18750,18675,80,5,7994,74651.0075,31938,
al2407,2023-09-12,18735,18750,18755,18855,18755,18845,18835,95,85,18,169.5175,214,
al2401,2023-09-12,18750,18675,18750,18890,18735,18820,18830,145,155,6397,60235.95,32423,
al2401,2023-09-13,18820,18830,18820,18865,18625,18735,18735,-95,-95,6049,56671.4725,32658,
al2407,2023-09-13,18845,18835,18845,19015,18695,18695,18750,-140,-85,90,843.76,273,
al2401,2023-09-14,18735,18735,18765,18925,18720,18890,18825,155,90,8467,79716.1225,31990,
al2407,2023-09-14,18695,18750,18835,18835,18835,18835,18835,85,85,1,9.4175,273,
al2401,2023-09-15,18890,18825,18940,18980,18835,18885,18935,60,110,8500,80493.56,34575,
al2407,2023-09-15,18835,18835,18915,18970,18770,18930,18900,95,65,54,510.3,258,
al2401,2023-09-18,18885,18935,18815,18855,18680,18780,18760,-155,-175,17225,161592.555,35529,
al2407,2023-09-18,18930,18900,18765,18765,18695,18755,18740,-145,-160,7,65.605,258,
al2407,2023-09-19,18755,18740,18800,18900,18800,18900,18885,160,145,74,698.81,276,
al2401,2023-09-19,18780,18760,18825,18945,18800,18855,18875,95,115,12132,114508.0025,34976,
al2401,2023-09-20,18855,18875,18870,18945,18805,18935,18875,60,0,9177,86625.125,35552,
al2407,2023-09-20,18900,18885,18830,18890,18830,18875,18865,-10,-20,14,132.0875,271,
al2401,2023-09-21,18935,18875,19000,19115,18960,19035,19030,160,155,16859,160452.835,38509,
al2407,2023-09-21,18875,18865,19080,19100,18980,19100,19050,235,185,3,28.58,271,
al2401,2023-09-22,19035,19030,18900,19240,18885,19145,19110,115,80,24141,230705.935,40042,
al2407,2023-09-22,19100,19050,18885,19145,18885,19025,19060,-25,10,244,2325.5075,286,
al2401,2023-09-25,19145,19110,19230,19230,18990,19120,19105,10,-5,20974,200383.5825,44263,
al2407,2023-09-25,19025,19060,19030,19030,18895,18990,18960,-70,-100,31,293.88,287,
al2401,2023-09-26,19120,19105,19070,19235,19055,19150,19145,45,40,17434,166902.29,47370,
al2407,2023-09-26,18990,18960,19020,19115,18935,19035,19040,75,80,21,199.9325,297,
al2407,2023-09-27,19035,19040,19050,19125,19050,19125,19080,85,40,5,47.71,297,
al2401,2023-09-27,19150,19145,19200,19245,19160,19225,19200,80,55,16187,155419.865,49333,
al2401,2023-09-28,19225,19200,19250,19450,19190,19240,19290,40,90,23025,222106.585,50877,
al2407,2023-09-28,19125,19080,19285,19310,19100,19110,19150,30,70,25,239.39,301,
al2401,2023-10-09,19240,19290,19200,19220,18950,18955,19040,-335,-250,18062,171984.285,53157,
al2407,2023-10-09,19110,19150,19095,19095,18900,18900,18910,-250,-240,74,699.8175,367,
al2401,2023-10-10,18955,19040,18935,19020,18750,18815,18885,-225,-155,28905,272961.83,56276,
al2407,2023-10-10,18900,18910,18860,18965,18825,18825,18910,-85,0,19,179.6875,378,
al2401,2023-10-11,18815,18885,18815,18965,18780,18910,18885,25,0,29214,275897.545,57446,
al2407,2023-10-11,18825,18910,18830,18885,18830,18855,18855,-55,-55,155,1461.5825,430,
al2407,2023-10-12,18855,18855,18825,18890,18770,18840,18815,-15,-40,96,903.3025,460,
al2401,2023-10-12,18910,18885,18870,18950,18825,18920,18900,35,15,23523,222346.94,58430,
al2401,2023-10-13,18920,18900,18895,18900,18730,18765,18800,-135,-100,26522,249364.045,62216,
al2407,2023-10-13,18840,18815,18780,18780,18700,18730,18740,-85,-75,96,899.5825,452,
al2401,2023-10-16,18765,18800,18820,18885,18740,18840,18815,40,15,19819,186449.3525,62307,
al2407,2023-10-16,18730,18740,18720,18820,18720,18820,18740,80,0,22,206.185,467,
al2401,2023-10-17,18840,18815,18830,18840,18615,18630,18695,-185,-120,34043,318249.1025,63073,
al2407,2023-10-17,18820,18740,18775,18775,18590,18640,18660,-100,-80,136,1269.1875,563,
al2401,2023-10-18,18630,18695,18610,18815,18610,18745,18730,50,35,30051,281432.8675,65594,
al2407,2023-10-18,18640,18660,18740,18740,18690,18690,18720,30,60,3,28.085,564,
al2407,2023-10-19,18690,18720,18770,18805,18740,18740,18760,20,40,40,375.23,577,
al2401,2023-10-19,18745,18730,18750,18845,18750,18785,18795,55,65,25695,241531.475,65516,
al2407,2023-10-20,18740,18760,18810,18810,18710,18710,18740,-50,-20,9,84.33,581,
al2401,2023-10-20,18785,18795,18810,18840,18715,18740,18780,-55,-15,20376,191363.28,67199,
